1403715276.392143011093140,-0.008606062678175,-0.008428034840428,-0.005989045264213,-0.066270694092053,-0.092730204063042,-0.015781921972922,
1403715276.397142887115479,-0.008940818594700,-0.008899341981117,-0.006071135477986,-0.067634992780702,-0.095797326852901,-0.017054977744856,
1403715276.402143001556396,-0.009283133879272,-0.009384841487496,-0.006161036600057,-0.069287987129861,-0.098398030919633,-0.018904648032729,
1403715276.407143115997314,-0.009634895796356,-0.009883602506752,-0.006258906862010,-0.071413559300569,-0.101101810593668,-0.020242560740207,
1403715276.412142992019653,-0.006446187302140,-0.005184578006729,-0.005335773845787,-0.052795154853697,-0.072846128766760,-0.014345796537585,
1403715276.417143106460571,-0.006716420978758,-0.005557602981527,-0.005405339383458,-0.055295841787035,-0.076360446085006,-0.013479781653913,
1403715276.422142982482910,-0.006998275454120,-0.005948393230285,-0.005473754130880,-0.057448743919481,-0.079959529455174,-0.013886795883844,
1403715276.427143096923828,-0.007289564323468,-0.006357109344875,-0.005545246330768,-0.059064137051768,-0.083523174558573,-0.014709429555922,
1403715276.432142972946167,-0.007588386465199,-0.006779999797561,-0.005623296112843,-0.060467683495503,-0.085637200937443,-0.016511257407358,
1403715276.437143087387085,-0.007894834145411,-0.007211188048576,-0.005707759856902,-0.062108583041466,-0.086834151912522,-0.017273466945330,
1403715276.442142963409424,-0.008211113797424,-0.007651300365562,-0.005792035220946,-0.064406414770234,-0.089215140117971,-0.016437514554091,
1403715276.447143077850342,-0.008540099334658,-0.008107872992153,-0.005872810664436,-0.067184788239963,-0.093409730566675,-0.015871923337653,
1403715276.452142953872681,-0.008882390416113,-0.008587529549820,-0.005951597667637,-0.069735039341755,-0.098457649953841,-0.015643659388387,
1403715276.457143068313599,-0.009236369850193,-0.009091175858326,-0.006033194644154,-0.071853493586022,-0.102996262534560,-0.016994384192780,
1403715276.462142944335938,-0.005434977973925,-0.003809274222164,-0.004996889558803,-0.047868564776005,-0.067650998864455,-0.013364974418809,
1403715276.467143058776855,-0.005678340289286,-0.004149781145148,-0.005064083845938,-0.049474133370746,-0.068548652966746,-0.013512125267405,
1403715276.472142934799194,-0.005931126127179,-0.004497135189891,-0.005129354324833,-0.051642709032453,-0.070396410147025,-0.012596713672967,
1403715276.477143049240112,-0.006195962890824,-0.004858521599911,-0.005186263837211,-0.054289571827841,-0.074154845345400,-0.010166570268175,
1403715276.482142925262451,-0.006474154664350,-0.005240123411462,-0.005233235320680,-0.056989896816503,-0.078489664176901,-0.008622489003983,
1403715276.487143039703369,-0.006764700301684,-0.005641678173489,-0.005278288644676,-0.059225698152995,-0.082128564374149,-0.009398428128554,
1403715276.492142915725708,-0.007065202479859,-0.006058132884185,-0.005325694078018,-0.060978153635680,-0.084457450493243,-0.009564215396780,
1403715276.497143030166626,-0.007374841668109,-0.006484851093210,-0.005374394886643,-0.062874686897853,-0.086225926484442,-0.009915662194487,
1403715276.502142906188965,-0.007695149971696,-0.006925716302843,-0.005424512009188,-0.065251811501703,-0.090124530072229,-0.010131683908045,
1403715276.507143020629883,-0.008028006051381,-0.007391217597269,-0.005476108592863,-0.067887573053253,-0.096071726003791,-0.010506477192043,
1403715276.512142896652222,-0.006437799580358,-0.004949292054720,-0.005014291416270,-0.056757899717294,-0.079222787996075,-0.008329908429350,
1403715276.517143011093140,-0.006726411094331,-0.005351593831250,-0.005057388999920,-0.058684063615039,-0.081694239517630,-0.008908730469328,
1403715276.522142887115479,-0.007022563008274,-0.005762788910377,-0.005105311471898,-0.059779639332785,-0.082787870554544,-0.010260733639141,
1403715276.527143001556396,-0.007323908568972,-0.006179770505574,-0.005158663776816,-0.060755826108388,-0.084000950031068,-0.011079699884214,
1403715276.532143115997314,-0.007630975403525,-0.006607705891366,-0.005214279427817,-0.062068096496441,-0.087169286509844,-0.011166051351296,
1403715276.537142992019653,-0.007945320327126,-0.007057917052831,-0.005273643345166,-0.063672990761175,-0.092919643477256,-0.012580104386848,
1403715276.542143106460571,-0.008267946316371,-0.007537304041532,-0.005341400453205,-0.065374451275270,-0.098830763184596,-0.014522118508215,
1403715276.547142982482910,-0.008597953199696,-0.008040850757613,-0.005419385199916,-0.066631575214395,-0.102592917655053,-0.016672553664560,
1403715276.552143096923828,-0.008933739738585,-0.008555920373632,-0.005504105784795,-0.067679966193949,-0.103430213257440,-0.017214904664756,
1403715276.557142972946167,-0.009275477419632,-0.009072478357691,-0.005589221537892,-0.069018495736031,-0.103198103824944,-0.016832240791131,
1403715276.562143087387085,-0.006605735720674,-0.005785941043883,-0.005402471274247,-0.049512671952034,-0.076875772384433,-0.017521481630810,
1403715276.567142963409424,-0.006857997741880,-0.006178323942721,-0.005493902442978,-0.051394638580766,-0.080081278984255,-0.019051892717820,
1403715276.572143077850342,-0.007120266266396,-0.006590972794584,-0.005592178109821,-0.053510370140333,-0.084974483934502,-0.020257474299313,
1403715276.577142953872681,-0.007394375448375,-0.007029650763754,-0.005696050816948,-0.056136021392140,-0.090501054742749,-0.021292638808514,
1403715276.582143068313599,-0.007681658558178,-0.007494460779846,-0.005806216203338,-0.058774592433758,-0.095418696328705,-0.022772507176429,
1403715276.587142944335938,-0.007980904245309,-0.007979373927614,-0.005925509568749,-0.060926650474845,-0.098551372369507,-0.024946022194378,
1403715276.592143058776855,-0.008290381261170,-0.008478673205703,-0.006053300846629,-0.062861322587409,-0.101163767749507,-0.026169319020384,
1403715276.597142934799194,-0.008609203249705,-0.008991888064683,-0.006184340102072,-0.064670635049442,-0.104127266142850,-0.026247682864172,
1403715276.602143049240112,-0.008936557592576,-0.009518620805210,-0.006315358160874,-0.066268105149117,-0.106561007796006,-0.026158341178034,
1403715276.607142925262451,-0.009271647203000,-0.010056470470216,-0.006448918171779,-0.067771062592979,-0.108584192846333,-0.027266987893438,
1403715276.612143039703369,-0.006474066463142,-0.006063318657820,-0.005876707241795,-0.048443191292606,-0.079288364349544,-0.024239251762940,
1403715276.617142915725708,-0.006720958726849,-0.006466896091580,-0.005996722214727,-0.050316162980800,-0.082146612020693,-0.023767927773579,
1403715276.622143030166626,-0.006977597019572,-0.006885558419036,-0.006113944299906,-0.052336804568535,-0.085314486081064,-0.023119833122030,
1403715276.627142906188965,-0.007244232602337,-0.007321087372117,-0.006229860479182,-0.054320073151589,-0.088901414927252,-0.023247788298255,
1403715276.632143020629883,-0.007521560427711,-0.007775990925847,-0.006347976979692,-0.056608518043947,-0.093055841893728,-0.023997730541649,
1403715276.637142896652222,-0.007811052479330,-0.008252757961019,-0.006469898075225,-0.059191173918712,-0.097655700969222,-0.024771916940881,
1403715276.642143011093140,-0.008113164570194,-0.008750006680446,-0.006594813312119,-0.061650896571312,-0.101239234457962,-0.025193034209791,
1403715276.647142887115479,-0.008426810271882,-0.009260726656693,-0.006723332132123,-0.063810494985758,-0.103053821595770,-0.026215768500685,
1403715276.652143001556396,-0.008751089578233,-0.009781682587876,-0.006854692034643,-0.065898258756959,-0.105323781492724,-0.026326989898694,
1403715276.657143115997314,-0.009086768859526,-0.010318198799850,-0.006986982451957,-0.068370380594815,-0.109277791456752,-0.026587965899897,
1403715276.662142992019653,-0.006433240666825,-0.006046996574877,-0.006061600301471,-0.050849107811630,-0.080352999301383,-0.020470961655037,
1403715276.667143106460571,-0.006690760279399,-0.006453289014503,-0.006164081939574,-0.052156379609257,-0.082160256915821,-0.020520755360400,
1403715276.672142982482910,-0.006955662811204,-0.006867168476111,-0.006265871643941,-0.053807260537792,-0.083395632773696,-0.020196135983227,
1403715276.677143096923828,-0.007230944916682,-0.007291869941685,-0.006362378113922,-0.056303061428235,-0.086481065287013,-0.018405568486202,
1403715276.682142972946167,-0.007519413581390,-0.007737616704649,-0.006454346966801,-0.059087265619247,-0.091822061019502,-0.018382884854968,
1403715276.687143087387085,-0.007821385762098,-0.008208781649860,-0.006546904929695,-0.061698842089452,-0.096639603519686,-0.018639452928570,
1403715276.692142963409424,-0.008134048156220,-0.008700067131606,-0.006644182487459,-0.063369216688596,-0.099879461973250,-0.020272535020456,
1403715276.697143077850342,-0.008456186545931,-0.009207154275190,-0.006746412526329,-0.065483189998316,-0.102950753045235,-0.020618544605090,
1403715276.702142953872681,-0.008790683871186,-0.009730578787225,-0.006848774045820,-0.068319057801640,-0.106424243333473,-0.020327078459767,
1403715276.707143068313599,-0.009138957105911,-0.010271809789191,-0.006950535677191,-0.070987047624521,-0.110063202448415,-0.020376642454341,
1403715276.712142944335938,-0.006480552404263,-0.006070110977858,-0.006065457174287,-0.052980767677308,-0.081192369569069,-0.015096700368786,
1403715276.717143058776855,-0.006749041557125,-0.006482896359096,-0.006141830882474,-0.054412435432424,-0.083918003849622,-0.015452083699481,
1403715276.722142934799194,-0.007027332510001,-0.006912552259774,-0.006219106129087,-0.056906705935096,-0.087948617945705,-0.015458781397397,
1403715276.727143049240112,-0.007317421975542,-0.007363350500632,-0.006298565913951,-0.059126424493647,-0.092366551311145,-0.016324405088438,
1403715276.732142925262451,-0.007616484371665,-0.007833553839861,-0.006382764613304,-0.060501500193872,-0.095719448072793,-0.017355909774329,
1403715276.737143039703369,-0.007921617856893,-0.008319282243331,-0.006474712202825,-0.061549100380783,-0.098567466440656,-0.019422284248113,
1403715276.742142915725708,-0.008233671486118,-0.008820274574924,-0.006573586105751,-0.063275446400253,-0.101834435268475,-0.020128257598972,
1403715276.747143030166626,-0.008554929116498,-0.009338949350018,-0.006673470699609,-0.065224664617387,-0.105630726268220,-0.019824665494252,
1403715276.752142906188965,-0.008885428431619,-0.009875503966916,-0.006774423578535,-0.066978339474802,-0.108996442285988,-0.020557487373117,
1403715276.757143020629883,-0.009223739855842,-0.010429347685128,-0.006883106412533,-0.068343132951826,-0.112535974524152,-0.022914651227664,
1403715276.762142896652222,-0.006348045317136,-0.005899826790627,-0.006397450941760,-0.049146070138593,-0.083030489731483,-0.021072528671751,
1403715276.767143011093140,-0.006600594301446,-0.006325820084491,-0.006501956676359,-0.051871211483358,-0.087362927818444,-0.020728808411189,
1403715276.772142887115479,-0.006865381763959,-0.006772027816721,-0.006607943438533,-0.054046399805048,-0.091124590766566,-0.021666947684012,
1403715276.777143001556396,-0.007135832247573,-0.007233730517735,-0.006722661878809,-0.054131317649187,-0.093552262721104,-0.024219378171495,
1403715276.782143115997314,-0.007406567354899,-0.007706713234090,-0.006844929635875,-0.054160246684183,-0.095636493634009,-0.024686605285710,
1403715276.787142992019653,-0.007682392092383,-0.008192871325616,-0.006963305307686,-0.056172384065451,-0.098831564915468,-0.022664837543224,
1403715276.792143106460571,-0.007968505214878,-0.008695496506539,-0.007077601855312,-0.058270245548600,-0.102213905887955,-0.023052735114841,
1403715276.797142982482910,-0.008262139236928,-0.009212638030699,-0.007197293243726,-0.059186275668564,-0.104647833022917,-0.024825007405007,
1403715276.802143096923828,-0.008559964246879,-0.009742150223469,-0.007321597205954,-0.059941001704631,-0.107152196367241,-0.024895439475246,
1403715276.807142972946167,-0.008865075671436,-0.010289810075795,-0.007441435466475,-0.062106594353524,-0.111917176505002,-0.023041053343998,
1403715276.812143087387085,-0.006313424215347,-0.006057949314249,-0.005622552650395,-0.046390208469044,-0.085157916004390,-0.011871574766691,
1403715276.817142963409424,-0.006551870991805,-0.006492610684262,-0.005688798462799,-0.048990867138902,-0.088710943171700,-0.014627407251356,
1403715276.822143077850342,-0.006802490344610,-0.006944658393677,-0.005760912680620,-0.051254579546866,-0.092104002068622,-0.014217619666689,
1403715276.827142953872681,-0.007064452559880,-0.007416195359277,-0.005826191602907,-0.053532904822481,-0.096515461091392,-0.011894596714303,
1403715276.832143068313599,-0.007338234978502,-0.007906006418841,-0.005888505122012,-0.055977556131002,-0.099404478482494,-0.013030240443334,
1403715276.837142944335938,-0.007622928648634,-0.008405949954777,-0.005960641293122,-0.057902735644349,-0.100577894561497,-0.015824943480251,
1403715276.842143058776855,-0.007916697373115,-0.008915593444326,-0.006035991563010,-0.059602064676227,-0.103274835439352,-0.014314474638491,
1403715276.847142934799194,-0.008219814475216,-0.009442066037103,-0.006106647743781,-0.061647782618997,-0.107319423468132,-0.013948698470571,
1403715276.852143049240112,-0.008533451106663,-0.009987367649015,-0.006183758332214,-0.063803998596126,-0.110796229025584,-0.016894830950258,
1403715276.857142925262451,-0.008855702730243,-0.010547615578402,-0.006271881689771,-0.065099847075422,-0.113308499525407,-0.018355386120357,
1403715276.862143039703369,-0.006334293475911,-0.006287697036806,-0.005307053772539,-0.048192821951758,-0.083885550793325,-0.011216518813571,
1403715276.867142915725708,-0.006580631502281,-0.006716011741990,-0.005362790058180,-0.050344831889950,-0.087444579502028,-0.011078548260782,
1403715276.872143030166626,-0.006836701618221,-0.007160985070005,-0.005423838992069,-0.052080870147829,-0.090540677944979,-0.013340466388067,
1403715276.877142906188965,-0.007100677331034,-0.007618490693824,-0.005487725778798,-0.053512033209525,-0.092466109333100,-0.012214881962033,
1403715276.882143020629883,-0.007374991268714,-0.008087316265265,-0.005546100449804,-0.056211030500849,-0.095059827115152,-0.011134452016528,
1403715276.887142896652222,-0.007663163921017,-0.008571555796826,-0.005608798346187,-0.059060888649175,-0.098640788419279,-0.013945328402922,
1403715276.892143011093140,-0.007962149738228,-0.009070166882837,-0.005682529383731,-0.060530701000932,-0.100799081168681,-0.015546411602281,
1403715276.897142887115479,-0.008270256486096,-0.009579222144507,-0.005756057719177,-0.062715054090110,-0.102828072542876,-0.013865651864102,
1403715276.902143001556396,-0.008590881332649,-0.010102179506907,-0.005828749350737,-0.065531949190328,-0.106350084709074,-0.015210335263099,
1403715276.907143115997314,-0.008922314796358,-0.010643957882410,-0.005914612962251,-0.067038401998465,-0.110356305476692,-0.019134323255801,
